No,"Better (USEBIN:1, NOBIN:0)"
meas-00191-00000,1
meas-00192-00000,1
meas-00194-00000,0
meas-00195-00000,0
meas-00196-00000,1
meas-00197-00000,1
meas-00198-00000,0
meas-00199-00000,0
meas-00200-00000,1
meas-00201-00000,0
meas-00202-00000,0
meas-00203-00000,0
meas-00204-00000,0
meas-00205-00000,1
meas-00206-00000,0
meas-00207-00000,1
meas-00208-00000,0
meas-00209-00000,1
meas-00212-00000,1
meas-00213-00000,1
meas-00215-00000,1
meas-00216-00000,0
meas-00217-00000,0
meas-00218-00000,0
meas-00219-00000,0
meas-00220-00000,0
meas-00221-00000,1
meas-00222-00000,1
meas-00223-00000,1
meas-00224-00000,1
meas-00225-00000,1
meas-00226-00000,1
meas-00227-00000,0
meas-00228-00000,0
meas-00229-00000,1
meas-00230-00000,1
meas-00231-00000,1
meas-00232-00000,0
meas-00233-00000,0
meas-00234-00000,0
meas-00235-00000,1
meas-00236-00000,0
meas-00237-00000,0
meas-00238-00000,1
meas-00239-00000,0
meas-00240-00000,1
meas-00241-00000,0
meas-00242-00000,1
meas-00244-00000,1
meas-00245-00000,1
meas-00246-00000,0
meas-00247-00000,1
meas-00248-00000,1
meas-00250-00000,1
meas-00251-00000,0
meas-00252-00000,1
meas-00253-00000,1
meas-00254-00000,1
meas-00255-00000,0
meas-00258-00000,1
meas-00260-00000,1
meas-00261-00000,1
meas-00262-00000,1
meas-00263-00000,1
meas-00264-00000,1
meas-00265-00000,1
meas-00266-00000,0
meas-00267-00000,1
meas-00268-00000,0
meas-00269-00000,0
meas-00270-00000,0
meas-00271-00000,0
meas-00272-00000,1
meas-00273-00000,0
meas-00274-00000,0
meas-00275-00000,1
meas-00276-00000,1
meas-00277-00000,0
meas-00278-00000,0
meas-00280-00000,0
meas-00282-00000,0
meas-00283-00000,1
meas-00284-00000,0
meas-00286-00000,1
meas-00287-00000,0
meas-00288-00000,0
meas-00289-00000,1
meas-00290-00000,0
meas-00291-00000,0
meas-00292-00000,1
meas-00293-00000,1
meas-00294-00000,0
meas-00295-00000,1
meas-00296-00000,0
meas-00297-00000,1
meas-00298-00000,0
meas-00299-00000,1
meas-00300-00000,0
meas-00301-00000,1
meas-00302-00000,1
meas-00303-00000,0
meas-00304-00000,1
meas-00305-00000,1
meas-00306-00000,1
meas-00307-00000,1
meas-00308-00000,1
meas-00309-00000,0
meas-00310-00000,1
meas-00311-00000,1
meas-00312-00000,1
meas-00313-00000,1
meas-00314-00000,1
meas-00315-00000,1
meas-00316-00000,1
meas-00317-00000,0
meas-00318-00000,1
meas-00319-00000,1
meas-00320-00000,0
meas-00321-00000,0
meas-00322-00000,0
meas-00323-00000,1
meas-00324-00000,0
meas-00325-00000,1
meas-00326-00000,0
meas-00327-00000,0
meas-00328-00000,0
meas-00329-00000,0
meas-00330-00000,1
meas-00331-00000,0
meas-00332-00000,1
meas-00333-00000,1
meas-00334-00000,1
meas-00335-00000,1
meas-00336-00000,1
meas-00337-00000,1
meas-00338-00000,0
meas-00339-00000,1
meas-00340-00000,0
meas-00341-00000,1
meas-00342-00000,1
meas-00343-00000,0
meas-00344-00000,1
meas-00345-00000,0
meas-00346-00000,1
meas-00347-00000,0
meas-00349-00000,1
meas-00350-00000,0
meas-00351-00000,0
meas-00352-00000,1
meas-00353-00000,0
meas-00354-00000,1
meas-00355-00000,0
meas-00356-00000,1
meas-00357-00000,0
meas-00358-00000,1
meas-00359-00000,0
meas-00360-00000,0
meas-00361-00000,0
meas-00362-00000,1
meas-00363-00000,1
meas-00364-00000,1
meas-00365-00000,0
meas-00366-00000,1
meas-00367-00000,1
meas-00368-00000,0
meas-00369-00000,1
meas-00370-00000,1
meas-00371-00000,0
meas-00372-00000,1
meas-00373-00000,1
meas-00374-00000,1
meas-00375-00000,0
meas-00376-00000,1
meas-00378-00000,0
meas-00379-00000,0
meas-00380-00000,1
meas-00381-00000,1
meas-00382-00000,1
